"employees","salary_2017","salary_adjustments","salary_2018","got_raise"
"Employee 1",45254.0366305038,413.458369439468,45667.4949999433,TRUE
"Employee 2",42919.0800432116,5286.01929778233,48205.0993409939,TRUE
"Employee 3",41656.8380664103,3236.14416643977,44892.98223285,TRUE
"Employee 4",45131.1771012843,402.259591501206,45533.4366927855,TRUE
"Employee 5",44170.1005026698,-1125.47914148308,43044.6213611867,FALSE
"Employee 6",44525.8811255917,5522.05923362635,50047.940359218,TRUE
"Employee 7",46463.7016202323,1944.58849378861,48408.2901140209,TRUE
"Employee 8",45758.7437797338,2637.65595387667,48396.3997336105,TRUE
"Employee 9",48106.5814872272,812.670836457983,48919.2523236852,TRUE
"Employee 10",44238.1607997231,8549.38707314432,52787.5478728674,TRUE
"Employee 11",45816.1802659743,-70.5802498850971,45745.6000160892,FALSE
"Employee 12",45269.7721519507,-395.295189227909,44874.4769627228,FALSE
"Employee 13",44593.4726716951,3851.90674103796,48445.379412733,TRUE
"Employee 14",45865.8903068863,-543.179921805859,45322.7103850804,FALSE
"Employee 15",41143.4504017234,2877.47032707557,44020.920728799,TRUE
"Employee 16",43952.9488491826,4079.22300859354,48032.1718577761,TRUE
"Employee 17",40266.0712692887,3907.43891359307,44173.5101828817,TRUE
"Employee 18",46335.6260885485,346.827774774283,46682.4538633227,TRUE
"Employee 19",44087.4783834442,8435.29526144266,52522.7736448869,TRUE
"Employee 20",47866.626183968,8542.69854142331,56409.3247253913,TRUE
"Employee 21",42429.310916923,-4193.81648302078,38235.4944339022,FALSE
"Employee 22",48995.552668348,7983.80132648163,56979.3539948296,TRUE
"Employee 23",41725.2644896507,-1414.853829192,40310.4106604587,FALSE
"Employee 24",46997.1617101692,-1904.27718218416,45092.884527985,FALSE
"Employee 25",47990.2766109444,-175.170325674117,47815.1062852703,FALSE
"Employee 26",49868.8374343328,1353.87634043582,51222.7137747686,TRUE
"Employee 27",48673.8987965509,5350.84971110336,54024.7485076543,TRUE
"Employee 28",46099.8348332942,5051.13324616104,51150.9680794552,TRUE
"Employee 29",47538.4607817978,3411.99703980237,50950.4578216001,TRUE
"Employee 30",40314.7504664958,424.634641967714,40739.3851084635,TRUE
"Employee 31",43816.0238415003,-282.847669441253,43533.176172059,FALSE
"Employee 32",49144.058257807,-1918.13362413086,47225.9246336762,FALSE
"Employee 33",48344.904477708,9218.62997929566,57563.5344570037,TRUE
